penalt;running time
11450;0.016
2268;0.099
6682;0.152
4538;0.213
3250;0.276
3543;0.336
4669;0.392
2781;0.45
7490;0.504
3409;0.547
4903;0.575
5623;0.604
1228;0.633
4972;0.656
4179;0.68
2272;0.703
1220;0.726
6043;0.747
3149;0.768
3121;0.794
6025;0.818
2460;0.84
4685;0.862
3204;0.886
2636;0.907
934;0.928
3699;0.95
3682;0.971
4030;0.993
762;1.015
3147;1.037
4017;1.058
3591;1.08
7640;1.102
4409;1.123
3074;1.144
6494;1.165
4009;1.187
7069;1.209
5622;1.23
4565;1.251
3968;1.271
4164;1.292
3838;1.313
6754;1.334
3600;1.357
5392;1.38
5386;1.401
4230;1.424
1320;1.445
6731;1.468
4473;1.49
3363;1.513
2503;1.534
3482;1.555
2832;1.578
5570;1.599
5766;1.62
4638;1.642
3668;1.665
4002;1.685
6662;1.706
2678;1.726
4045;1.748
5147;1.769
4073;1.789
4673;1.811
3164;1.832
5720;1.855
2909;1.876
1017;1.897
5147;1.919
2970;1.94
4559;1.963
3595;1.989
7448;2.011
3340;2.033
2094;2.056
4907;2.076
5751;2.099
2708;2.12
950;2.143
4332;2.164
6363;2.185
3330;2.207
3730;2.229
2560;2.25
2350;2.273
3129;2.302
3826;2.324
4495;2.346
6529;2.369
2353;2.39
3848;2.412
2309;2.435
3478;2.459
6511;2.483
5039;2.507
7626;2.53
5713;2.553
5866;2.577
4098;2.601
2479;2.626
1613;2.648
5047;2.67
3136;2.691
1475;2.713
4112;2.735
2110;2.757
954;2.779
4018;2.801
3122;2.823
3997;2.844
2362;2.865
4084;2.888
1495;2.909
1972;2.932
2103;2.953
792;2.974
4694;2.995
4672;3.016
4092;3.038
2529;3.06
4620;3.08
4474;3.103
5751;3.123
4250;3.145
3247;3.167
5692;3.187
1808;3.21
1870;3.233
2877;3.255
3992;3.276
4765;3.299
3504;3.323
3647;3.346
3764;3.368
4791;3.392
3359;3.414
6216;3.435
4892;3.456
1140;3.478
3559;3.499
1340;3.521
2669;3.542
4490;3.563
3228;3.586
2815;3.608
3891;3.629
3445;3.651
2876;3.672
5950;3.693
6699;3.715
6328;3.736
2807;3.758
2981;3.781
4881;3.804
1911;3.825
3317;3.847
2731;3.867
2449;3.889
1618;3.911
5062;3.933
4913;3.955
1300;3.977
4378;3.998
2332;4.02
2311;4.042
4711;4.063
4560;4.084
4132;4.105
5815;4.127
4057;4.147
4036;4.168
4491;4.191
4974;4.213
2731;4.234
2794;4.257
5285;4.281
3550;4.303
8408;4.325
2758;4.346
2896;4.369
5171;4.39
569;4.411
5231;4.433
4767;4.453
3893;4.475
5663;4.495
6218;4.52
2180;4.543
4340;4.566
2403;4.591
2981;4.613
4440;4.635
1201;4.656
4552;4.679
2232;4.701
5441;4.722
4904;4.743
2132;4.765
6667;4.786
4012;4.808
3227;4.831
520;4.852
4643;4.874
1403;4.898
6074;4.92
2144;4.941
4662;4.962
4754;4.985
632;5.006
2880;5.029
2886;5.052
1372;5.074
4313;5.096
5438;5.118
5380;5.14
2619;5.163
3992;5.184
1872;5.205
3276;5.228
4164;5.25
2140;5.271
3936;5.292
2692;5.314
5386;5.335
2744;5.357
2887;5.379
3984;5.4
1277;5.421
3156;5.443
3614;5.465
2562;5.486
2509;5.508
4340;5.529
1448;5.55
5250;5.572
7360;5.594
3347;5.616
4590;5.637
4849;5.658
4312;5.68
5039;5.701
3882;5.723
3695;5.745
2418;5.767
4232;5.789
2218;5.81
6720;5.833
3876;5.855
2553;5.878
3074;5.9
2654;5.922
2558;5.944
2361;5.965
3791;5.987
4464;6.01
3059;6.03
1917;6.052
3803;6.074
2102;6.096
7110;6.118
1902;6.14
2154;6.167
4517;6.197
3896;6.222
5332;6.244
3350;6.267
4108;6.289
5344;6.31
3149;6.333
1256;6.355
3604;6.379
5316;6.401
5882;6.423
3766;6.444
4432;6.466
4760;6.488
3309;6.509
2673;6.531
1844;6.552
3078;6.575
1454;6.596
1962;6.619
3111;6.642
3168;6.663
964;6.685
5338;6.707
4212;6.729
5200;6.751
1426;6.773
3481;6.795
5357;6.817
1619;6.838
2772;6.86
4595;6.881
3877;6.903
2453;6.924
1143;6.946
2282;6.968
2661;6.992
3160;7.015
4978;7.037
8120;7.059
3877;7.083
4250;7.105
3519;7.127
7061;7.149
1764;7.171
6055;7.193
5480;7.215
3704;7.237
2806;7.26
3103;7.281
4709;7.304
2948;7.326
3336;7.348
2084;7.369
4802;7.391
4664;7.413
2661;7.435
2940;7.457
1779;7.478
2781;7.5
2967;7.522
2302;7.545
5087;7.568
5130;7.591
4664;7.616
676;7.638
3304;7.66
1813;7.682
5535;7.703
2695;7.725
2463;7.747
3602;7.77
3406;7.791
3417;7.814
2485;7.837
3241;7.858
2653;7.881
3655;7.903
3013;7.925
834;7.948
4760;7.97
1290;7.993
4863;8.016
6203;8.037
3292;8.059
2327;8.082
2526;8.103
1954;8.125
559;8.149
1787;8.172
4358;8.194
2147;8.216
2112;8.238
2870;8.261
2491;8.282
527;8.305
2427;8.327
3654;8.349
4764;8.371
3684;8.393
3670;8.415
1413;8.436
2506;8.459
2672;8.48
641;8.502
3787;8.523
4836;8.545
5312;8.567
4702;8.588
2818;8.609
3948;8.632
3592;8.653
3572;8.675
2754;8.696
2510;8.718
4321;8.739
2674;8.76
2304;8.782
448;8.803
2355;8.824
5451;8.846
2176;8.867
3496;8.889
4035;8.91
2378;8.931
2218;8.953
2171;8.975
1522;8.996
1681;9.018
3967;9.039
3200;9.061
5584;9.084
4559;9.106
2738;9.128
434;9.149
4864;9.171
4509;9.191
3574;9.212
3678;9.237
2592;9.259
1976;9.282
1183;9.303
3840;9.324
4466;9.345
3709;9.368
2924;9.389
1730;9.411
2610;9.433
3068;9.454
2900;9.477
3255;9.5
4575;9.522
926;9.546
5896;9.568
5089;9.59
6736;9.612
3743;9.634
3104;9.656
1565;9.678
3236;9.7
595;9.731
3240;9.759
2938;9.787
4340;9.814
2241;9.841
2518;9.866
2306;9.893
1606;9.921
470;9.95
1267;9.976
1125;9.999
3021;10.022
928;10.045
2209;10.068
2031;10.092
4023;10.114
437;10.14
1892;10.162
4528;10.184
3694;10.207
1632;10.231
3732;10.253
738;10.276
3109;10.298
2865;10.321
3297;10.344
3160;10.366
2195;10.39
4199;10.413
594;10.435
484;10.457
3206;10.479
1720;10.502
2616;10.525
3386;10.547
482;10.571
2360;10.594
2801;10.616
3917;10.639
3409;10.661
5354;10.684
2698;10.707
1181;10.731
3896;10.754
412;10.776
2440;10.799
2424;10.822
3486;10.844
1588;10.867
3569;10.889
2886;10.911
2478;10.933
2592;10.956
3522;10.978
5451;11.0
3830;11.021
2987;11.043
4006;11.066
1511;11.088
4170;11.11
2538;11.132
3614;11.156
3185;11.178
3037;11.201
1616;11.224
2874;11.247
800;11.27
2963;11.293
1835;11.315
2953;11.339
1111;11.362
1960;11.386
2045;11.408
1632;11.431
5244;11.454
3082;11.476
4130;11.498
2483;11.52
3928;11.543
534;11.565
2594;11.588
2199;11.61
643;11.632
1612;11.655
1524;11.676
860;11.699
4973;11.72
2164;11.742
4945;11.763
1299;11.786
1219;11.809
661;11.83
910;11.855
4767;11.879
664;11.906
1055;11.931
567;11.955
2328;11.978
1893;12.0
3134;12.022
2934;12.045
1906;12.067
856;12.089
1718;12.112
1440;12.134
1602;12.156
3562;12.183
3106;12.209
1856;12.238
831;12.269
2631;12.295
4172;12.321
4220;12.344
1055;12.371
1085;12.394
1899;12.419
2496;12.443
2321;12.467
2872;12.491
577;12.516
4390;12.541
684;12.566
566;12.589
1050;12.616
871;12.64
3111;12.663
2606;12.686
424;12.711
2185;12.735
3552;12.757
2228;12.779
3254;12.801
2898;12.824
610;12.847
597;12.87
3158;12.893
958;12.92
1925;12.943
2020;12.966
2939;12.99
4154;13.013
826;13.035
2165;13.058
1621;13.081
1851;13.105
3512;13.128
2525;13.15
706;13.173
3629;13.196
460;13.22
1430;13.246
522;13.269
2940;13.292
1354;13.314
1044;13.338
1761;13.361
3791;13.384
1153;13.407
953;13.429
4596;13.455
2100;13.478
1946;13.5
4283;13.523
3503;13.546
2082;13.57
2097;13.592
1168;13.615
1796;13.638
2011;13.662
1496;13.685
1262;13.708
1837;13.731
2292;13.754
2719;13.776
542;13.801
2764;13.824
726;13.847
1769;13.87
2020;13.893
2896;13.915
936;13.94
584;13.963
3500;13.985
708;14.007
3382;14.031
1058;14.055
2846;14.078
1054;14.106
1588;14.131
1936;14.154
531;14.177
2235;14.2
1106;14.223
1924;14.245
706;14.27
1744;14.293
767;14.316
807;14.339
2948;14.362
2371;14.384
1778;14.409
1796;14.432
2463;14.456
590;14.485
2563;14.511
2310;14.538
994;14.57
428;14.596
2928;14.619
1790;14.642
1142;14.666
1624;14.687
1102;14.712
2008;14.734
1530;14.76
2838;14.782
4843;14.806
666;14.829
3317;14.851
3586;14.884
2307;14.907
2507;14.93
1186;14.952
734;14.974
739;14.997
2160;15.019
899;15.046
2911;15.068
3728;15.091
1495;15.114
1542;15.138
1837;15.161
516;15.184
1536;15.208
1175;15.23
3108;15.255
2267;15.278
574;15.301
2646;15.325
2379;15.347
574;15.373
939;15.396
1575;15.42
485;15.444
930;15.467
1840;15.49
644;15.513
1588;15.535
1702;15.557
633;15.58
385;15.603
1037;15.625
574;15.648
2432;15.67
637;15.694
556;15.716
1177;15.738
380;15.761
1106;15.782
743;15.806
565;15.828
603;15.852
429;15.874
626;15.896
571;15.918
924;15.942
1608;15.964
2587;15.986
3968;16.008
966;16.029
563;16.052
506;16.075
560;16.096
527;16.12
4228;16.143
622;16.165
1730;16.186
1576;16.21
1738;16.232
568;16.255
2300;16.277
1616;16.3
1046;16.323
952;16.345
2578;16.367
604;16.389
558;16.411
1342;16.434
2989;16.457
589;16.48
610;16.503
989;16.525
3136;16.547
2002;16.571
671;16.592
650;16.617
3244;16.639
1193;16.661
972;16.683
1406;16.707
2607;16.73
500;16.752
592;16.776
1613;16.798
779;16.82
1619;16.843
546;16.865
406;16.887
1778;16.909
2600;16.933
527;16.955
1020;16.977
1122;16.999
2843;17.022
416;17.044
596;17.065
719;17.089
1661;17.11
518;17.133
1346;17.156
1024;17.178
713;17.201
1972;17.223
2230;17.246
918;17.268
1980;17.29
520;17.313
804;17.337
608;17.36
598;17.383
746;17.406
634;17.429
556;17.452
1420;17.474
781;17.496
678;17.519
386;17.543
1457;17.567
1203;17.59
1373;17.613
746;17.635
618;17.658
654;17.68
1616;17.702
518;17.726
716;17.748
500;17.769
1974;17.792
2159;17.814
1548;17.836
2498;17.859
272;17.882
466;17.904
681;17.927
711;17.95
550;17.972
831;17.995
920;18.018
676;18.04
1180;18.063
542;18.085
509;18.108
503;18.131
636;18.154
2236;18.178
1668;18.2
1471;18.222
574;18.245
1535;18.267
920;18.289
435;18.311
810;18.334
1515;18.357
796;18.379
545;18.401
630;18.424
526;18.446
491;18.468
1353;18.492
2639;18.515
438;18.538
601;18.559
1279;18.583
432;18.605
1345;18.628
582;18.652
658;18.674
1754;18.696
350;18.719
465;18.741
1381;18.763
867;18.785
595;18.808
310;18.83
519;18.852
783;18.875
464;18.897
766;18.919
433;18.942
1194;18.965
374;18.988
653;19.011
668;19.034
1188;19.056
403;19.079
3885;19.101
1718;19.124
420;19.146
568;19.168
798;19.191
1678;19.212
1200;19.235
309;19.257
426;19.281
2146;19.305
1161;19.327
1136;19.349
774;19.371
774;19.394
897;19.417
1216;19.44
459;19.463
526;19.485
666;19.508
1142;19.531
737;19.553
568;19.577
620;19.6
612;19.622
500;19.646
672;19.668
399;19.691
1628;19.713
2504;19.736
460;19.759
593;19.782
1984;19.804
592;19.826
480;19.85
796;19.872
584;19.894
1132;19.916
1049;19.939
445;19.962
542;19.984
799;20.006
1424;20.029
1051;20.052
561;20.075
874;20.098
546;20.12
1069;20.142
484;20.166
385;20.188
496;20.212
817;20.235
752;20.258
974;20.28
416;20.303
826;20.326
552;20.348
386;20.371
514;20.393
522;20.416
577;20.439
654;20.462
1241;20.484
474;20.507
574;20.53
452;20.552
515;20.576
604;20.599
585;20.621
472;20.645
650;20.667
1362;20.69
412;20.711
462;20.733
604;20.757
556;20.779
439;20.801
480;20.825
496;20.847
540;20.869
642;20.892
503;20.913
571;20.936
849;20.959
1475;20.981
425;21.003
776;21.026
877;21.048
442;21.07
1374;21.092
426;21.116
448;21.138
1076;21.16
477;21.183
510;21.207
600;21.23
428;21.252
460;21.275
566;21.298
1498;21.322
685;21.344
449;21.367
482;21.389
556;21.411
496;21.434
914;21.458
498;21.48
517;21.503
690;21.525
528;21.548
982;21.571
564;21.593
1155;21.617
451;21.639
1172;21.662
447;21.685
529;21.707
374;21.73
419;21.753
732;21.776
554;21.799
426;21.822
872;21.844
397;21.866
1372;21.889
556;21.912
345;21.935
626;21.958
498;21.981
330;22.003
550;22.026
470;22.048
615;22.071
514;22.094
782;22.117
546;22.139
566;22.161
620;22.184
1025;22.206
534;22.229
671;22.252
508;22.277
996;22.299
652;22.322
1150;22.345
532;22.367
931;22.391
626;22.414
642;22.436
351;22.459
442;22.481
337;22.503
301;22.525
666;22.549
546;22.571
594;22.594
517;22.616
355;22.638
535;22.661
788;22.684
546;22.706
458;22.728
481;22.758
648;22.783
738;22.805
361;22.828
1040;22.853
316;22.876
432;22.898
620;22.92
576;22.943
488;22.965
760;22.988
587;23.011
624;23.033
360;23.056
697;23.078
519;23.101
639;23.123
504;23.145
709;23.169
483;23.191
513;23.215
504;23.237
746;23.259
586;23.282
716;23.304
542;23.328
824;23.351
1210;23.374
532;23.396
508;23.418
821;23.442
776;23.464
518;23.488
556;23.51
699;23.533
642;23.556
542;23.578
470;23.601
466;23.624
516;23.646
615;23.669
952;23.692
538;23.713
551;23.737
436;23.759
394;23.782
491;23.804
897;23.827
510;23.849
602;23.871
662;23.893
652;23.915
432;23.939
669;23.961
886;23.983
470;24.005
531;24.028
604;24.05
484;24.072
546;24.095
558;24.118
461;24.14
425;24.162
752;24.184
432;24.207
520;24.229
394;24.252
462;24.275
450;24.296
498;24.319
652;24.341
470;24.363
516;24.386
566;24.409
480;24.431
467;24.453
978;24.481
556;24.503
442;24.526
528;24.549
488;24.572
432;24.595
434;24.617
518;24.639
541;24.662
961;24.684
480;24.706
518;24.73
404;24.752
524;24.773
518;24.797
368;24.819
499;24.841
1000;24.864
362;24.887
515;24.908
590;24.93
458;24.952
758;24.976
444;24.998
440;25.022
422;25.043
466;25.066
1070;25.088
682;25.11
627;25.132
342;25.155
520;25.177
530;25.2
481;25.223
557;25.246
522;25.268
524;25.29
470;25.312
432;25.336
495;25.357
432;25.379
394;25.402
670;25.424
434;25.446
522;25.469
511;25.493
531;25.514
563;25.537
580;25.559
559;25.582
433;25.606
492;25.627
490;25.651
394;25.673
378;25.696
518;25.719
339;25.741
454;25.764
402;25.786
374;25.808
346;25.83
480;25.852
432;25.874
750;25.897
418;25.919
470;25.943
518;25.964
327;25.987
518;26.008
432;26.031
465;26.054
428;26.076
596;26.099
509;26.12
591;26.143
561;26.165
692;26.187
394;26.209
601;26.231
420;26.255
370;26.276
396;26.299
394;26.321
536;26.343
433;26.365
394;26.388
470;26.411
612;26.433
468;26.456
508;26.478
510;26.501
514;26.523
476;26.545
604;26.568
492;26.59
603;26.613
600;26.636
638;26.657
743;26.68
780;26.701
711;26.724
728;26.747
594;26.769
546;26.791
470;26.813
360;26.835
398;26.858
1047;26.882
490;26.904
466;26.927
550;26.949
428;26.971
346;26.994
442;27.016
433;27.038
478;27.062
468;27.083
493;27.107
480;27.129
466;27.152
480;27.174
528;27.197
662;27.219
433;27.241
433;27.263
432;27.286
480;27.309
374;27.332
374;27.355
374;27.378
470;27.4
394;27.422
470;27.445
490;27.467
480;27.49
480;27.513
519;27.535
577;27.564
454;27.587
452;27.61
346;27.632
394;27.656
374;27.679
414;27.701
442;27.724
394;27.747
442;27.77
394;27.792
480;27.816
394;27.838
394;27.863
346;27.885
480;27.908
481;27.93
470;27.952
480;27.975
432;27.997
470;28.019
340;28.041
303;28.063
265;28.087
303;28.11
375;28.132
473;28.154
482;28.179
336;28.201
302;28.225
301;28.248
385;28.271
470;28.294
434;28.316
394;28.338
394;28.36
374;28.383
506;28.406
470;28.428
350;28.451
470;28.473
588;28.494
402;28.517
394;28.539
405;28.561
396;28.585
432;28.609
470;28.631
484;28.653
480;28.675
374;28.697
374;28.719
470;28.744
470;28.766
470;28.789
470;28.812
470;28.834
470;28.856
470;28.878
470;28.901
396;28.924
518;28.946
455;28.968
432;28.991
474;29.012
470;29.035
481;29.058
432;29.081
432;29.102
481;29.125
480;29.148
428;29.171
396;29.194
480;29.217
