penalt;running time
500;29.239
520;29.262
518;29.285
518;29.307
480;29.329
482;29.351
432;29.375
482;29.398
470;29.42
468;29.442
514;29.464
466;29.486
466;29.509
470;29.532
432;29.555
470;29.579
432;29.602
432;29.626
432;29.648
558;29.672
488;29.694
526;29.715
480;29.738
500;29.761
518;29.783
400;29.805
396;29.828
470;29.851
470;29.873
470;29.895
472;29.916
433;29.938
394;29.961
394;29.984
394;30.005
470;30.027
470;30.049
470;30.073
470;30.095
470;30.118
470;30.14
470;30.163
470;30.185
472;30.207
470;30.229
468;30.252
492;30.275
444;30.298
476;30.32
479;30.343
466;30.366
418;30.389
420;30.411
410;30.434
367;30.457
352;30.48
360;30.503
346;30.526
348;30.549
354;30.572
348;30.595
356;30.619
352;30.643
348;30.667
358;30.689
364;30.713
384;30.736
388;30.76
348;30.783
360;30.805
348;30.828
350;30.851
348;30.875
346;30.899
348;30.922
384;30.944
388;30.968
384;30.991
384;31.013
386;31.036
384;31.059
384;31.082
387;31.105
388;31.128
385;31.15
384;31.172
356;31.195
348;31.217
424;31.24
422;31.262
422;31.285
434;31.308
346;31.331
346;31.354
346;31.377
456;31.4
422;31.422
472;31.445
434;31.467
384;31.49
393;31.513
387;31.535
521;31.558
521;31.581
518;31.604
518;31.63
393;31.664
384;31.688
391;31.711
384;31.733
386;31.756
384;31.778
434;31.802
426;31.826
384;31.849
387;31.872
386;31.894
385;31.916
389;31.94
432;31.962
346;31.984
352;32.006
348;32.029
346;32.052
346;32.075
348;32.097
346;32.121
348;32.144
348;32.167
348;32.19
400;32.213
348;32.236
358;32.258
354;32.28
348;32.302
356;32.325
396;32.348
386;32.371
388;32.394
384;32.415
384;32.438
385;32.461
386;32.483
387;32.506
386;32.528
388;32.55
384;32.572
384;32.595
384;32.62
386;32.651
385;32.673
386;32.697
384;32.719
384;32.742
388;32.764
387;32.787
388;32.809
400;32.831
384;32.854
389;32.877
386;32.899
388;32.921
386;32.944
388;32.967
386;32.989
384;33.011
384;33.034
394;33.057
384;33.08
385;33.102
436;33.125
436;33.147
432;33.169
394;33.191
408;33.215
396;33.237
452;33.259
396;33.283
399;33.305
401;33.327
394;33.35
450;33.372
424;33.394
424;33.416
388;33.439
384;33.462
422;33.484
422;33.508
422;33.53
386;33.553
385;33.575
424;33.598
422;33.62
422;33.645
391;33.667
426;33.691
422;33.712
422;33.736
384;33.758
422;33.781
422;33.804
384;33.826
384;33.848
424;33.87
426;33.893
422;33.915
388;33.937
387;33.96
424;33.982
426;34.005
422;34.027
426;34.05
384;34.071
386;34.094
384;34.117
386;34.14
391;34.162
385;34.184
385;34.206
384;34.229
422;34.251
384;34.275
422;34.297
385;34.32
424;34.342
424;34.365
422;34.386
430;34.41
424;34.432
422;34.455
385;34.477
424;34.499
384;34.521
386;34.543
384;34.567
388;34.589
424;34.611
422;34.636
422;34.66
434;34.682
433;34.705
482;34.728
482;34.751
486;34.773
486;34.796
522;34.818
426;34.841
424;34.864
386;34.886
387;34.908
384;34.931
498;34.953
384;34.975
384;34.997
388;35.02
391;35.043
384;35.065
384;35.088
384;35.111
384;35.133
424;35.156
424;35.179
426;35.201
426;35.223
384;35.245
385;35.267
386;35.29
385;35.313
385;35.336
384;35.358
384;35.38
384;35.402
384;35.425
387;35.447
388;35.469
384;35.492
384;35.514
384;35.537
384;35.56
386;35.582
384;35.605
385;35.63
388;35.653
424;35.676
388;35.698
386;35.721
384;35.743
422;35.765
422;35.788
428;35.811
422;35.833
424;35.855
424;35.877
424;35.9
422;35.923
424;35.945
422;35.968
422;35.99
432;36.013
426;36.035
422;36.057
422;36.08
385;36.103
388;36.125
384;36.147
384;36.169
385;36.191
386;36.215
386;36.24
384;36.264
422;36.287
422;36.31
424;36.332
432;36.356
424;36.379
424;36.403
430;36.426
426;36.45
422;36.473
386;36.496
385;36.52
386;36.544
388;36.567
386;36.592
384;36.615
386;36.639
386;36.663
384;36.691
422;36.715
422;36.738
422;36.76
432;36.783
422;36.805
422;36.829
422;36.852
422;36.874
422;36.897
388;36.921
389;36.944
384;36.968
391;36.991
388;37.016
385;37.039
385;37.062
387;37.085
386;37.117
388;37.141
384;37.164
385;37.187
384;37.21
384;37.233
384;37.255
386;37.278
384;37.301
422;37.323
384;37.347
386;37.37
384;37.393
384;37.416
384;37.438
387;37.461
424;37.485
424;37.509
422;37.531
422;37.556
422;37.578
422;37.601
384;37.624
384;37.65
384;37.673
384;37.695
384;37.718
384;37.741
386;37.764
388;37.786
384;37.81
385;37.834
387;37.857
390;37.88
384;37.904
384;37.928
386;37.951
384;37.974
388;37.997
384;38.02
386;38.042
385;38.065
384;38.089
384;38.112
387;38.135
388;38.159
384;38.181
388;38.204
389;38.226
384;38.25
384;38.273
385;38.295
386;38.318
384;38.341
390;38.363
387;38.385
384;38.407
384;38.432
384;38.455
384;38.478
388;38.501
384;38.525
386;38.548
384;38.572
384;38.595
384;38.617
385;38.642
387;38.666
384;38.692
392;38.718
384;38.745
384;38.769
422;38.791
424;38.814
422;38.837
422;38.86
422;38.883
428;38.906
384;38.927
424;38.95
426;38.973
426;38.995
422;39.016
384;39.039
384;39.062
384;39.084
386;39.108
389;39.131
386;39.153
385;39.177
386;39.199
387;39.221
384;39.244
385;39.266
384;39.289
384;39.311
386;39.335
385;39.36
384;39.383
384;39.406
389;39.428
384;39.451
386;39.473
386;39.496
384;39.518
384;39.541
388;39.563
386;39.586
392;39.607
384;39.63
385;39.653
384;39.676
384;39.698
388;39.721
392;39.743
386;39.766
384;39.79
384;39.812
386;39.836
386;39.858
389;39.881
384;39.903
387;39.925
386;39.95
384;39.973
386;39.995
422;40.018
424;40.042
422;40.064
424;40.087
426;40.11
384;40.133
385;40.155
384;40.177
386;40.201
386;40.223
386;40.246
384;40.268
385;40.291
384;40.314
385;40.336
384;40.358
388;40.383
384;40.406
384;40.428
384;40.452
385;40.475
384;40.498
386;40.522
386;40.545
430;40.567
422;40.59
428;40.613
422;40.636
422;40.658
422;40.682
430;40.706
432;40.728
422;40.75
422;40.774
422;40.796
422;40.817
422;40.84
428;40.863
422;40.886
426;40.908
422;40.93
384;40.953
388;40.974
386;40.997
385;41.02
387;41.043
385;41.064
388;41.086
386;41.109
422;41.131
422;41.154
424;41.178
385;41.2
386;41.224
388;41.247
386;41.271
384;41.293
386;41.318
384;41.34
384;41.364
394;41.388
386;41.41
384;41.434
384;41.457
386;41.481
386;41.503
386;41.525
384;41.547
389;41.57
390;41.593
385;41.615
384;41.639
386;41.662
384;41.684
389;41.706
384;41.729
388;41.751
386;41.774
384;41.797
384;41.824
384;41.847
384;41.869
384;41.892
384;41.915
386;41.938
384;41.96
386;41.982
385;42.005
384;42.028
388;42.05
386;42.074
384;42.096
386;42.118
386;42.14
386;42.164
387;42.186
388;42.209
384;42.232
385;42.254
385;42.276
384;42.299
387;42.322
384;42.344
392;42.366
386;42.389
384;42.412
384;42.435
384;42.457
384;42.48
388;42.503
384;42.525
386;42.547
384;42.57
384;42.593
385;42.616
384;42.638
386;42.661
384;42.684
385;42.706
388;42.728
385;42.75
386;42.773
384;42.796
384;42.819
387;42.843
384;42.865
384;42.888
386;42.911
389;42.933
384;42.955
390;42.979
422;43.001
386;43.023
388;43.046
422;43.069
424;43.091
426;43.114
384;43.137
386;43.159
389;43.183
384;43.205
386;43.228
386;43.251
384;43.273
384;43.296
384;43.319
384;43.341
386;43.363
387;43.386
426;43.409
430;43.432
422;43.454
384;43.478
387;43.5
388;43.522
384;43.545
384;43.567
385;43.59
390;43.613
387;43.635
386;43.657
384;43.68
384;43.702
386;43.724
384;43.747
385;43.771
384;43.793
384;43.815
392;43.838
384;43.861
386;43.884
385;43.907
384;43.93
424;43.952
422;43.974
386;43.995
384;44.018
385;44.041
386;44.064
386;44.086
384;44.111
384;44.134
384;44.157
384;44.18
384;44.203
386;44.225
384;44.248
384;44.271
384;44.294
384;44.316
388;44.338
387;44.362
385;44.384
388;44.407
388;44.428
386;44.451
386;44.473
386;44.497
384;44.519
385;44.542
384;44.564
385;44.587
384;44.609
384;44.633
390;44.656
388;44.679
385;44.701
384;44.723
384;44.746
386;44.769
384;44.791
386;44.813
385;44.836
386;44.858
384;44.88
384;44.903
384;44.926
386;44.949
387;44.972
387;44.994
387;45.017
385;45.04
384;45.062
386;45.084
392;45.107
386;45.13
384;45.152
388;45.175
384;45.197
386;45.22
384;45.243
384;45.267
384;45.289
384;45.312
384;45.334
393;45.357
384;45.379
388;45.402
385;45.425
388;45.447
386;45.469
388;45.491
384;45.513
387;45.536
384;45.559
386;45.582
386;45.604
384;45.628
384;45.65
385;45.672
386;45.694
384;45.717
385;45.739
385;45.762
384;45.785
385;45.808
387;45.83
389;45.853
384;45.875
392;45.897
384;45.92
384;45.944
384;45.966
384;45.989
384;46.011
384;46.034
388;46.056
384;46.078
384;46.101
386;46.122
385;46.146
391;46.168
385;46.191
385;46.213
385;46.236
392;46.258
386;46.281
384;46.305
387;46.326
384;46.348
384;46.372
384;46.394
384;46.417
389;46.439
384;46.462
386;46.484
387;46.506
384;46.53
387;46.552
384;46.574
388;46.598
384;46.621
386;46.644
384;46.667
385;46.689
385;46.711
384;46.734
384;46.757
388;46.78
384;46.802
392;46.823
384;46.846
385;46.869
384;46.892
385;46.915
390;46.937
384;46.96
388;46.982
386;47.005
386;47.026
388;47.05
384;47.072
386;47.095
385;47.118
386;47.14
390;47.162
384;47.184
384;47.207
385;47.229
384;47.252
385;47.275
386;47.297
384;47.321
384;47.344
386;47.367
384;47.39
386;47.413
388;47.435
387;47.458
386;47.481
388;47.504
384;47.526
390;47.548
384;47.57
386;47.593
390;47.615
385;47.638
384;47.661
392;47.683
387;47.706
386;47.727
386;47.75
386;47.772
390;47.796
384;47.818
387;47.841
384;47.863
387;47.886
386;47.908
386;47.93
386;47.952
384;47.975
388;47.997
384;48.019
386;48.043
386;48.065
384;48.088
384;48.112
384;48.134
388;48.157
386;48.179
384;48.201
389;48.223
384;48.247
386;48.269
387;48.291
384;48.313
385;48.336
386;48.358
388;48.381
384;48.404
384;48.426
384;48.449
386;48.471
385;48.494
384;48.516
386;48.539
384;48.561
384;48.584
385;48.607
385;48.629
387;48.652
384;48.675
384;48.699
386;48.721
386;48.743
384;48.766
384;48.789
385;48.811
384;48.834
384;48.857
386;48.879
384;48.901
384;48.924
384;48.947
386;48.969
384;48.992
385;49.015
385;49.036
384;49.059
386;49.081
385;49.104
386;49.126
384;49.15
384;49.172
386;49.194
385;49.216
384;49.239
384;49.261
384;49.283
390;49.307
386;49.329
386;49.351
386;49.374
384;49.396
384;49.419
384;49.443
388;49.465
384;49.488
386;49.511
384;49.533
388;49.555
386;49.577
384;49.601
384;49.623
384;49.646
387;49.669
384;49.692
385;49.714
384;49.737
385;49.759
386;49.782
385;49.805
385;49.827
384;49.85
384;49.872
388;49.895
386;49.918
384;49.941
384;49.962
384;49.986
384;50.008
384;50.031
384;50.054
384;50.075
384;50.098
386;50.12
384;50.143
384;50.166
387;50.189
386;50.212
384;50.235
384;50.257
384;50.279
384;50.302
384;50.326
387;50.348
386;50.371
388;50.394
384;50.416
386;50.438
384;50.46
384;50.483
385;50.506
384;50.528
384;50.551
384;50.574
384;50.596
384;50.619
384;50.642
384;50.666
384;50.688
387;50.71
391;50.734
384;50.758
385;50.781
385;50.804
386;50.827
385;50.849
384;50.871
386;50.894
384;50.916
384;50.939
384;50.961
384;50.984
386;51.007
384;51.03
384;51.053
390;51.075
388;51.097
384;51.12
386;51.142
384;51.164
384;51.186
385;51.209
384;51.231
384;51.255
385;51.277
386;51.3
384;51.322
385;51.345
386;51.369
384;51.391
384;51.414
384;51.437
384;51.459
385;51.482
388;51.504
384;51.527
384;51.55
386;51.572
384;51.595
384;51.617
384;51.641
386;51.665
384;51.688
384;51.711
384;51.732
384;51.755
384;51.777
384;51.801
384;51.823
388;51.846
384;51.871
384;51.894
384;51.916
384;51.939
384;51.962
386;51.984
384;52.006
385;52.029
384;52.052
384;52.074
385;52.097
384;52.119
386;52.142
384;52.164
384;52.189
385;52.211
386;52.234
384;52.256
386;52.279
384;52.303
384;52.326
385;52.348
384;52.37
384;52.392
384;52.416
384;52.438
384;52.461
384;52.483
384;52.506
387;52.528
385;52.55
384;52.573
384;52.595
384;52.619
384;52.642
384;52.665
384;52.688
387;52.71
385;52.732
384;52.754
384;52.777
386;52.8
384;52.822
384;52.845
384;52.867
384;52.89
384;52.913
384;52.935
384;52.957
384;52.98
385;53.002
386;53.025
384;53.048
386;53.071
384;53.093
384;53.115
384;53.138
384;53.161
385;53.183
384;53.207
384;53.229
384;53.251
384;53.273
385;53.295
385;53.318
384;53.341
384;53.363
384;53.386
384;53.408
384;53.431
384;53.454
386;53.476
390;53.499
384;53.522
384;53.544
384;53.566
384;53.589
384;53.611
384;53.634
384;53.661
387;53.684
387;53.706
384;53.728
384;53.75
384;53.773
385;53.796
384;53.818
384;53.841
384;53.864
384;53.887
384;53.91
384;53.932
386;53.955
386;53.978
384;54.0
386;54.022
384;54.045
384;54.068
384;54.09
386;54.114
384;54.137
384;54.159
386;54.181
384;54.203
384;54.226
386;54.249
384;54.273
384;54.295
385;54.317
386;54.34
384;54.362
384;54.384
384;54.407
386;54.43
384;54.453
384;54.476
388;54.498
385;54.521
384;54.543
386;54.566
385;54.588
384;54.611
386;54.632
386;54.658
384;54.68
384;54.701
384;54.725
384;54.747
386;54.769
384;54.792
384;54.814
384;54.836
384;54.858
386;54.882
384;54.905
384;54.927
386;54.95
384;54.972
384;54.994
384;55.017
384;55.04
384;55.063
385;55.084
384;55.107
387;55.13
386;55.152
386;55.176
384;55.198
384;55.22
386;55.243
384;55.265
384;55.288
384;55.31
385;55.335
385;55.357
384;55.379
385;55.401
384;55.425
384;55.449
384;55.471
384;55.495
384;55.517
384;55.54
385;55.562
384;55.585
384;55.607
386;55.63
385;55.652
384;55.675
385;55.699
384;55.721
385;55.744
384;55.765
384;55.79
387;55.812
385;55.835
384;55.857
387;55.881
384;55.903
384;55.926
384;55.949
384;55.971
384;55.993
384;56.016
384;56.038
384;56.06
384;56.084
384;56.107
384;56.131
384;56.154
384;56.176
385;56.198
384;56.221
386;56.245
384;56.267
384;56.291
384;56.313
384;56.336
387;56.358
384;56.382
384;56.404
384;56.426
385;56.449
384;56.472
384;56.495
384;56.517
384;56.54
386;56.562
387;56.586
384;56.608
384;56.631
384;56.654
384;56.677
385;56.701
384;56.723
384;56.745
384;56.767
384;56.79
384;56.813
384;56.836
384;56.859
385;56.882
384;56.905
384;56.927
384;56.949
384;56.972
384;56.996
384;57.019
384;57.041
384;57.064
386;57.087
385;57.11
384;57.133
385;57.156
384;57.178
384;57.2
384;57.222
385;57.245
384;57.267
384;57.291
384;57.314
384;57.336
384;57.358
385;57.381
384;57.403
384;57.426
386;57.449
384;57.472
386;57.494
384;57.517
384;57.54
384;57.563
384;57.586
384;57.608
384;57.631
384;57.653
384;57.676
384;57.699
385;57.723
384;57.746
384;57.769
384;57.792
384;57.814
384;57.836
384;57.858
385;57.881
384;57.905
386;57.927
386;57.95
384;57.972
384;57.994
384;58.017
384;58.04
384;58.063
384;58.085
384;58.107
385;58.13
384;58.152
385;58.175
385;58.198
384;58.221
386;58.244
385;58.266
384;58.289
384;58.312
384;58.335
384;58.357
384;58.38
384;58.403
384;58.425
384;58.448
384;58.471
384;58.494
384;58.516
385;58.539
384;58.562
384;58.584
384;58.606
386;58.629
384;58.652
384;58.675
384;58.698
384;58.721
384;58.745
386;58.767
386;58.79
384;58.813
384;58.834
384;58.857
384;58.88
